name,code,min_lon,min_lat,max_lon,max_lat
추자,NI52-09-02,126.25,33.75,126.5,34.0
한림,NI52-09-16,126.25,33.4,126.5,33.65
제주,NI52-09-17,126.5,33.4,126.75,33.65
성산,NI52-09-18,126.75,33.4,127.0,33.65
모슬포,NI52-09-23,126.16666666666667,33.15,126.41666666666667,33.4
서귀,NI52-09-24,126.41666666666667,33.15,126.66666666666667,33.4
표선,NI52-09-25,126.66666666666667,33.15,126.91666666666667,33.4
비금,NI52-05-04,125.75,34.75,126.0,35.0
홍도,NI52-05-09,125.0,34.5,125.25,34.75
대흑산,NI52-05-10,125.25,34.5,125.5,34.75
도초,NI52-05-12,125.75,34.5,126.0,34.75
태도,NI52-05-18,125.25,34.25,125.5,34.5
눌옥,NI52-05-20,125.75,34.25,126.0,34.5
소흑산,NI52-05-25,125.0,34.0,125.25,34.25
맹골,NI52-05-28,125.75,34.0,126.0,34.25
자은,NI52-05-05,126.0,34.75,126.25,35.0
목포,NI52-05-06,126.25,34.75,126.5,35.0
영암,NI52-5-7,126.5,34.75,126.75,35.0
영암,NI52-05-07,126.5,34.75,126.75,35.0
청풍,NI52-5-8,126.75,34.75,127.0,35.0
청풍,NI52-05-08,126.75,34.75,127.0,35.0
하의,NI52-05-13,126.0,34.5,126.25,34.75
화원,NI52-5-14,126.25,34.5,126.5,34.75
화원,NI52-05-14,126.25,34.5,126.5,34.75
해남,NI52-5-15,126.5,34.5,126.75,34.75
해남,NI52-05-15,126.5,34.5,126.75,34.75
장흥,NI52-05-16,126.75,34.5,127.0,34.75
조도,NI52-05-21,126.0,34.25,126.25,34.5
진도,NI52-05-22,126.25,34.25,126.5,34.5
완도,NI52-05-23,126.5,34.25,126.75,34.5
신지,NI52-05-24,126.75,34.25,127.0,34.5
관매,NI52-05-29,126.0,34.0,126.25,34.25
죽굴,NI52-05-30,126.25,34.0,126.5,34.25
소안,NI52-05-31,126.5,34.0,126.75,34.25
청산,NI52-05-32,126.75,34.0,127.0,34.25
복내,NI52-06-01,127.0,34.75,127.25,35.0
순천,NI52-06-02,127.25,34.75,127.5,35.0
광양,NI52-06-03,127.5,34.75,127.75,35.0
남해,NI52-06-04,127.75,34.75,128.0,35.0
회천,NI52-06-08,127.0,34.5,127.25,34.75
고흥,NI52-06-09,127.25,34.5,127.5,34.75
여수,NI52-06-10,127.5,34.5,127.75,34.75
돌산,NI52-06-11,127.75,34.5,128.0,34.75
거금,NI52-06-15,127.0,34.25,127.25,34.5
손죽,NI52-06-16,127.25,34.25,127.5,34.5
광도,NI52-06-17,127.5,34.25,127.75,34.5
소리,NI52-06-18,127.75,34.25,128.0,34.5
초도,NI52-06-22,127.0,34.0,127.25,34.25
거문,NI52-06-23,127.25,34.0,127.5,34.25
사천,NI52-06-05,128.0,34.75,128.25,35.0
통영,NI52-06-06,128.25,34.75,128.5,35.0
거제,NI52-06-07,128.5,34.75,128.75,35.0
두미,NI52-06-12,128.0,34.5,128.25,34.75
욕지,NI52-06-13,128.25,34.5,128.5,34.75
매물,NI52-06-14,128.5,34.5,128.75,34.75
부남,NI52-01-29,125.75,35.0,126.0,35.25
신시,NI52-01-02,126.25,35.75,126.5,36.0
군산,NI52-01-03,126.5,35.75,126.75,36.0
익산,NI52-01-04,126.75,35.75,127.0,36.0
모괴,NI52-01-08,126.0,35.5,126.25,35.75
위도,NI52-01-09,126.25,35.5,126.5,35.75
부안,NI52-01-10,126.5,35.5,126.75,35.75
정읍,NI52-01-11,126.75,35.5,127.0,35.75
안마,NI52-01-15,126.0,35.25,126.25,35.5
법성,NI52-1-16,126.25,35.25,126.5,35.5
법성,NI52-01-16,126.25,35.25,126.5,35.5
고창,NI52-1-17,126.5,35.25,126.75,35.5
고창,NI52-01-17,126.5,35.25,126.75,35.5
담양,NI52-1-18,126.75,35.25,127.0,35.5
담양,NI52-01-18,126.75,35.25,127.0,35.5
임자,NI52-01-22,126.0,35.0,126.25,35.25
와도,NI52-01-23,126.25,35.0,126.5,35.25
나주,NI52-1-24,126.5,35.0,126.75,35.25
나주,NI52-01-24,126.5,35.0,126.75,35.25
광주,NI52-1-25,126.75,35.0,127.0,35.25
광주,NI52-01-25,126.75,35.0,127.0,35.25
전주,NI52-01-05,127.0,35.75,127.25,36.0
진안,NI52-01-06,127.25,35.75,127.5,36.0
무주,NI52-01-07,127.5,35.75,127.75,36.0
무풍,NI52-02-01,127.75,35.75,128.0,36.0
갈담,NI52-01-12,127.0,35.5,127.25,35.75
임실,NI52-01-13,127.25,35.5,127.5,35.75
함양,NI52-01-14,127.5,35.5,127.75,35.75
거창,NI52-02-08,127.75,35.5,128.0,35.75
순창,NI52-1-19,127.0,35.25,127.25,35.5
순창,NI52-01-19,127.0,35.25,127.25,35.5
남원,NI52-01-20,127.25,35.25,127.5,35.5
운봉,NI52-01-21,127.5,35.25,127.75,35.5
산청,NI52-02-15,127.75,35.25,128.0,35.5
독산,NI52-1-26,127.0,35.0,127.25,35.25
독산,NI52-01-26,127.0,35.0,127.25,35.25
구례,NI52-01-27,127.25,35.0,127.5,35.25
하동,NI52-01-28,127.5,35.0,127.75,35.25
곤양,NI52-02-22,127.75,35.0,128.0,35.25
가야,NI52-02-02,128.0,35.75,128.25,36.0
왜관,NI52-02-03,128.25,35.75,128.5,36.0
대구,NI52-02-04,128.5,35.75,128.75,36.0
영천,NI52-02-05,128.75,35.75,129.0,36.0
합천,NI52-02-09,128.0,35.5,128.25,35.75
창녕,NI52-02-10,128.25,35.5,128.5,35.75
청도,NI52-02-11,128.5,35.5,128.75,35.75
동곡,NI52-2-12,128.75,35.5,129.0,35.75
동곡,NI52-02-12,128.75,35.5,129.0,35.75
삼가,NI52-02-16,128.0,35.25,128.25,35.5
남지,NI52-02-17,128.25,35.25,128.5,35.5
창원,NI52-02-18,128.5,35.25,128.75,35.5
밀양,NI52-2-19,128.75,35.25,129.0,35.5
밀양,NI52-02-19,128.75,35.25,129.0,35.5
진주,NI52-02-23,128.0,35.0,128.25,35.25
함안,NI52-02-24,128.25,35.0,128.5,35.25
마산,NI52-02-25,128.5,35.0,128.75,35.25
김해,NI52-02-26,128.75,35.0,129.0,35.25
경주,NI52-02-06,129.0,35.75,129.25,36.0
불국사,NI52-02-07,129.25,35.75,129.5,36.0
감포,NI52-02-29,129.5,35.75,129.75,36.0
언양,NI52-02-13,129.0,35.5,129.25,35.75
울산,NI52-2-14,129.25,35.5,129.5,35.75
울산,NI52-02-14,129.25,35.5,129.5,35.75
양산,NI52-02-20,129.0,35.25,129.25,35.5
부산,NI52-02-27,129.0,35.0,129.25,35.25
방어진,NI52-02-21,129.25,35.25,129.5,35.5
석도,NJ51-16-23,125.5,36.5,125.75,36.75
어청,NJ51-16-36,125.75,36.0,126.0,36.25
만리포,NJ52-13-01,126.0,36.75,126.25,37.0
서산,NJ52-13-02,126.25,36.75,126.5,37.0
당진,NJ52-13-03,126.5,36.75,126.75,37.0
아산,NJ52-13-04,126.75,36.75,127.0,37.0
근흥,NJ52-13-08,126.0,36.5,126.25,36.75
신온,NJ52-13-09,126.25,36.5,126.5,36.75
홍성,NJ52-13-10,126.5,36.5,126.75,36.75
예산,NJ52-13-11,126.75,36.5,127.0,36.75
고남,NJ52-13-16,126.25,36.25,126.5,36.5
보령,NJ52-13-17,126.5,36.25,126.75,36.5
청양,NJ52-13-18,126.75,36.25,127.0,36.5
외연,NJ52-13-22,126.0,36.0,126.25,36.25
연도,NJ52-13-23,126.25,36.0,126.5,36.25
서천,NJ52-13-24,126.5,36.0,126.75,36.25
한산,NJ52-13-25,126.75,36.0,127.0,36.25
평택,NJ52-13-05,127.0,36.75,127.25,37.0
진천,NJ52-13-06,127.25,36.75,127.5,37.0
음성,NJ52-13-07,127.5,36.75,127.75,37.0
충주,NJ52-14-01,127.75,36.75,128.0,37.0
전의,NJ52-13-12,127.0,36.5,127.25,36.75
청주,NJ52-13-13,127.25,36.5,127.5,36.75
미원,NJ52-13-14,127.5,36.5,127.75,36.75
속리,NJ52-14-08,127.75,36.5,128.0,36.75
공주,NJ52-13-19,127.0,36.25,127.25,36.5
대전,NJ52-13-20,127.25,36.25,127.5,36.5
보은,NJ52-13-21,127.5,36.25,127.75,36.5
관기,NJ52-14-15,127.75,36.25,128.0,36.5
논산,NJ52-13-26,127.0,36.0,127.25,36.25
금산,NJ52-13-27,127.25,36.0,127.5,36.25
이원,NJ52-13-28,127.5,36.0,127.75,36.25
영동,NJ52-14-22,127.75,36.0,128.0,36.25
덕산,NJ52-14-02,128.0,36.75,128.25,37.0
단양,NJ52-14-03,128.25,36.75,128.5,37.0
영주,NJ52-14-04,128.5,36.75,128.75,37.0
춘양,NJ52-14-05,128.75,36.75,129.0,37.0
문경,NJ52-14-09,128.0,36.5,128.25,36.75
예천,NJ52-14-10,128.25,36.5,128.5,36.75
안동,NJ52-14-11,128.5,36.5,128.75,36.75
예안,NJ52-14-12,128.75,36.5,129.0,36.75
상주,NJ52-14-16,128.0,36.25,128.25,36.5
안계,NJ52-14-17,128.25,36.25,128.5,36.5
의성,NJ52-14-18,128.5,36.25,128.75,36.5
길안,NJ52-14-19,128.75,36.25,129.0,36.5
김천,NJ52-14-23,128.0,36.0,128.25,36.25
구미,NJ52-14-24,128.25,36.0,128.5,36.25
군위,NJ52-14-25,128.5,36.0,128.75,36.25
화북,NJ52-14-26,128.75,36.0,129.0,36.25
소천,NJ52-14-06,129.0,36.75,129.25,37.0
울진,NJ52-14-07,129.25,36.75,129.5,37.0
영양,NJ52-14-13,129.0,36.5,129.25,36.75
병곡,NJ52-14-14,129.25,36.5,129.5,36.75
청송,NJ52-14-20,129.0,36.25,129.25,36.5
영덕,NJ52-14-21,129.25,36.25,129.5,36.5
기계,NJ52-14-27,129.0,36.0,129.25,36.25
포항,NJ52-14-28,129.25,36.0,129.5,36.25
대보,NJ52-14-29,129.5,36.0,129.75,36.25
백아,NJ51-16-12,125.75,37.0,126.0,37.25
선미,NJ52-09-15,126.0,37.25,126.25,37.5
용유,NJ52-09-16,126.25,37.25,126.5,37.5
인천,NJ52-09-17,126.5,37.25,126.75,37.5
안양,NJ52-09-18,126.75,37.25,127.0,37.5
덕적,NJ52-09-22,126.0,37.0,126.25,37.25
난지,NJ52-09-23,126.25,37.0,126.5,37.25
대부,NJ52-09-24,126.5,37.0,126.75,37.25
남양,NJ52-09-25,126.75,37.0,127.0,37.25
일동,NJ52-09-06,127.25,37.75,127.5,38.0
춘천,NJ52-09-07,127.5,37.75,127.75,38.0
내평,NJ52-10-01,127.75,37.75,128.0,38.0
성동,NJ52-09-12,127.0,37.5,127.25,37.75
양수,NJ52-09-13,127.25,37.5,127.5,37.75
용두,NJ52-09-14,127.5,37.5,127.75,37.75
홍천,NJ52-10-08,127.75,37.5,128.0,37.75
수원,NJ52-9-19,127.0,37.25,127.0,37.5
수원,NJ52-09-19,127.0,37.25,127.25,37.5
이천,NJ52-09-20,127.25,37.25,127.5,37.5
여주,NJ52-09-21,127.5,37.25,127.75,37.5
원주,NJ52-10-15,127.75,37.25,128.0,37.5
용인,NJ52-09-26,127.0,37.0,127.25,37.25
안성,NJ52-09-27,127.25,37.0,127.5,37.25
장호원,NJ52-09-28,127.5,37.0,127.75,37.25
엄정,NJ52-10-22,127.75,37.0,128.0,37.25
어론,NJ52-10-02,128.0,37.75,128.25,38.0
현리,NJ52-10-03,128.25,37.75,128.5,38.0
왕징,NJ52-05-25,126.75,38.0,127.0,38.25
청일,NJ52-10-09,128.0,37.5,128.25,37.75
도암,NJ52-10-11,128.5,37.5,128.75,37.75
구정,NJ52-10-12,128.75,37.5,129.0,37.75
안흥,NJ52-10-16,128.0,37.25,128.25,37.5
평창,NJ52-10-17,128.25,37.25,128.5,37.5
정선,NJ52-10-18,128.5,37.25,128.75,37.5
임계,NJ52-10-19,128.75,37.25,129.0,37.5
제천,NJ52-10-23,128.0,37.0,128.25,37.25
영월,NJ52-10-24,128.25,37.0,128.5,37.25
예미,NJ52-10-25,128.5,37.0,128.75,37.25
태백,NJ52-10-26,128.75,37.0,129.0,37.25
묵호,NJ52-10-13,129.0,37.5,129.25,37.75
울릉,NJ52-10-29,130.75,37.333333333333336,131.0,37.583333333333336
삼척,NJ52-10-20,129.0,37.25,129.25,37.5
매원,NJ52-10-21,129.25,37.25,129.5,37.5
장성,NJ52-10-27,129.0,37.0,129.25,37.25
죽변,NJ52-10-28,129.25,37.0,129.5,37.25
오호,NJ52-06-18,128.5,38.25,128.75,38.5
설악,NJ52-06-24,128.25,38.0,128.5,38.25
속초,NJ52-06-25,128.5,38.0,128.75,38.25
추자,NI52-09-2,126.25,33.75,126.5,34.0
비금,NI52-05-4,125.75,34.75,126.0,35.0
자은,NI52-05-5,126.0,34.833333333333336,126.25,35.0
영암,NI52-05-7,126.5,34.833333333333336,126.75,35.0
청풍,NI52-05-8,126.75,34.75,127.0,35.0
복내,NI52-06-1,127.0,34.75,127.25,35.0
순천,NI52-06-2,127.25,34.75,127.5,35.0
남해,NI52-06-4,127.75,34.75,128.0,35.0
고흥,NI52-06-9,127.25,34.5,127.5,34.75
통영,NI52-06-6,128.25,34.75,128.5,35.0
거제,NI52-06-7,128.75277777777777,34.833333333333336,129.00277777777777,35.0
군산,NI52-01-3,126.5,35.75,126.75,36.0
익산,NI52-01-4,126.75,35.75,127.0,36.0
위도,NI52-01-9,126.25,35.5,126.5,35.75
전주,NI52-01-5,127.0,35.833333333333336,127.25,36.0
진안,NI52-01-6,127.25,35.75,127.5,36.0
무주,NI52-01-7,127.5,35.75,127.75,36.0
무풍,NI52-02-1,127.75,35.833333333333336,128.0,36.0
거창,NI52-02-8,127.75,35.666666666666664,128.0,35.833333333333336
가야,NI52-02-2,128.0,35.75,128.25,36.0
왜관,NI52-02-3,128.25,35.75,128.5,36.0
영천,NI52-02-5,128.75,35.75,129.0,36.0
합천,NI52-02-9,128.0,35.5,128.25,35.75
경주,NI52-02-6,129.00277777777777,35.833333333333336,129.25277777777777,36.0
불국사,NI52-02-7,129.25,35.75,129.5,36.0
만리포,NJ52-13-1,126.0,36.75,126.25,37.0
서산,NJ52-13-2,126.25,36.75,126.5,37.0
아산,NJ52-13-4,126.75,36.75,127.0,37.0
근흥,NJ52-13-8,126.0,36.5,126.25,36.75
평택,NJ52-13-5,127.0,36.833333333333336,127.25,37.0
진천,NJ52-13-6,127.25,36.75,127.5,37.0
음성,NJ52-13-7,127.5,36.75,127.75,37.0
충주,NJ52-14-1,127.75,36.75,128.0,37.0
속리,NJ52-14-8,127.75,36.5,128.0,36.75
덕산,NJ52-14-2,128.0,36.75,128.25,37.0
단양,NJ52-14-3,128.25,36.75,128.5,37.0
영주,NJ52-14-4,128.5,36.75,128.75,37.0
춘양,NJ52-14-5,128.75,36.75,129.0,37.0
문경,NJ52-14-9,128.0,36.5,128.25,36.75
소천,NJ52-14-6,129.0,36.75,129.25,37.0
울진,NJ52-14-7,129.25,36.666666666666664,129.5,36.833333333333336
일동,NJ52-09-6,127.25,37.75,127.5,38.0
춘천,NJ52-09-7,127.50277777777778,37.833333333333336,127.75,38.0
내평,NJ52-10-1,127.75,37.75,128.0,38.0
홍천,NJ52-10-8,127.75,37.5,128.0,37.75
어론,NJ52-10-2,128.00277777777777,37.833333333333336,128.25277777777777,38.0
현리,NJ52-10-3,128.25277777777777,37.833333333333336,128.50277777777777,38.0
연곡,NJ52-10-4,128.5,37.75,128.75,38.0
강릉,NJ52-10-5,128.75277777777777,37.833333333333336,129.00277777777777,38.0
봉평,NJ52-10-10,128.25,37.5,128.5,37.75
하기도,NJ51-08-60,124.75,37.666666666666664,125.0,37.833333333333336
창린도,NJ51-08-61,125.0,37.666666666666664,125.25,37.833333333333336
용호도,NJ51-08-62,125.25,37.666666666666664,125.5,37.833333333333336
부포리,NJ51-08-63,125.56666666666666,37.666666666666664,125.66666666666667,37.833333333333336
용매리,NJ51-08-64,125.75,37.666666666666664,126.0,37.833333333333336
마항동,NJ52-09-09,126.0,37.666666666666664,126.25,37.833333333333336
해창리,NJ52-09-10,126.25,37.666666666666664,126.5,37.833333333333336
조강리,NJ52-09-11,126.5,37.666666666666664,126.75,37.833333333333336
자매도,NJ51-08-12,124.75,38.666666666666664,125.0,38.833333333333336
사기동,NJ51-08-28,124.75,38.333333333333336,125.0,38.5
석교리,NJ51-08-36,124.75,38.166666666666664,125.0,38.333333333333336
장산곶,NJ51-08-43,124.5,38.0,124.75,38.166666666666664
홍거리,NJ51-08-44,124.75,38.0,125.0,38.166666666666664
마합도,NJ51-08-52,124.75,37.833333333333336,125.0,38.0
광량만,NJ51-08-13,125.0,38.666666666666664,125.25,38.833333333333336
남포,NJ51-08-14,125.25,38.666666666666664,125.5,38.833333333333336
송림,NJ51-08-15,125.5,38.666666666666664,125.75,38.833333333333336
황주,NJ51-08-16,125.75,38.666666666666664,126.0,38.833333333333336
추도,NJ51-08-20,125.75,38.5,125.0,38.666666666666664
은율,NJ51-08-21,125.0,38.5,125.25,38.666666666666664
안악,NJ51-08-22,125.25,38.5,125.5,38.666666666666664
화산리,NJ51-08-23,125.5,38.5,125.75,38.666666666666664
사리원,NJ51-08-24,125.75,38.5,126.0,38.666666666666664
송화,NJ51-08-29,125.0,38.333333333333336,125.25,38.5
신천,NJ51-08-30,125.25,38.333333333333336,125.5,38.5
재령,NJ51-08-31,125.5,38.333333333333336,125.75,38.5
마산리,NJ51-08-32,125.75,38.333333333333336,126.0,38.5
장연,NJ51-08-37,125.25,38.166666666666664,125.5,38.333333333333336
온천리,NJ51-08-38,125.25,38.166666666666664,125.5,38.333333333333336
신원리,NJ51-08-39,125.5,38.166666666666664,125.75,38.333333333333336
아양리,NJ51-08-40,125.75,38.166666666666664,126.0,38.333333333333336
남호리,NJ51-08-45,125.0,38.0,125.25,38.166666666666664
태탄,NJ51-08-46,125.25,38.0,125.5,38.166666666666664
해주,NJ51-08-47,125.5,38.0,125.75,38.166666666666664
신주막,NJ51-08-48,125.75,38.0,126.0,38.166666666666664
읍저리,NJ51-08-53,125.0,37.833333333333336,125.25,38.0
옹진,NJ51-08-54,125.25,37.833333333333336,125.5,38.0
강령,NJ51-08-55,125.5,37.833333333333336,125.75,38.0
청단,NJ51-08-56,125.75,37.833333333333336,126.0,38.0
연안,NJ52-09-01,126.0,37.833333333333336,126.25,38.0
백천,NJ52-09-02,126.25,37.833333333333336,126.5,38.0
개성,NJ52-09-03,126.5,37.833333333333336,126.75,38.0
두매리,NJ52-09-04,126.75,37.833333333333336,127.0,37.0
온정리,NJ51-08-05,126.0,38.0,126.25,38.166666666666664
능리,NJ52-05-09,126.0,38.666666666666664,126.25,38.833333333333336
수안,NJ52-05-10,126.25,38.666666666666664,126.5,38.833333333333336
곡산,NJ52-05-11,126.5,38.666666666666664,126.75,38.833333333333336
귀락리,NJ52-05-12,126.75,38.666666666666664,127.0,38.833333333333336
송월리,NJ52-05-17,126.0,38.166666666666664,126.25,38.666666666666664
도하리,NJ52-05-18,126.25,38.5,126.5,38.666666666666664
신계,NJ52-05-19,126.5,38.5,126.75,38.666666666666664
송정리,NJ52-05-20,126.75,38.5,127.0,38.666666666666664
남천점,NJ52-05-26,126.25,38.333333333333336,126.5,38.5
추천리,NJ52-05-27,126.75,38.333333333333336,127.0,38.5
이천,NJ52-05-28,126.5,38.333333333333336,126.75,38.5
기린리,NJ52-05-33,126.0,38.166666666666664,126.25,38.333333333333336
한포리,NJ52-05-34,126.25,38.166666666666664,126.5,38.333333333333336
시변리,NJ52-05-35,126.5,38.166666666666664,126.75,38.333333333333336
삭녕,NJ52-05-36,126.75,38.166666666666664,127.0,38.333333333333336
온정리,NJ52-05-41,126.0,38.0,126.25,38.166666666666664
금천,NJ52-05-42,126.25,38.0,126.5,38.166666666666664
장풍,NJ52-05-43,126.5,38.0,126.75,38.166666666666664
백학동,NJ52-05-44,126.75,38.0,127.0,38.166666666666664
가려주리,NJ52-05-13,127.0,38.666666666666664,127.25,38.833333333333336
삼방,NJ52-05-14,127.25,38.666666666666664,127.5,38.833333333333336
회양,NJ52-05-15,127.5,38.666666666666664,127.75,38.833333333333336
화천리,NJ52-05-16,127.75,38.666666666666664,128.0,38.833333333333336
후평리,NJ52-05-21,127.0,38.5,127.25,38.666666666666664
세포리,NJ52-05-22,127.25,38.5,127.5,38.666666666666664
창도리,NJ52-05-23,127.5,38.5,127.75,38.666666666666664
금강,NJ52-05-24,127.75,38.5,128.0,38.666666666666664
옥동리,NJ52-05-29,127.0,38.333333333333336,127.25,38.5
평강,NJ52-05-30,127.25,38.333333333333336,127.5,38.5
금성,NJ52-05-31,127.5,38.333333333333336,127.75,38.5
점방리,NJ52-05-32,127.75,38.333333333333336,128.0,38.5
마방리,NJ52-05-37,127.0,38.166666666666664,127.25,38.333333333333336
지촌,NJ52-05-38,127.25,38.166666666666664,127.5,38.333333333333336
삼현리,NJ52-05-39,127.5,38.166666666666664,127.75,38.333333333333336
문등리,NJ52-05-40,127.75,38.166666666666664,128.0,38.333333333333336
장전,NJ52-06-09,128.0,38.666666666666664,128.25,38.833333333333336
고성,NJ52-06-10,128.25,38.666666666666664,128.5,38.833333333333336
고목리,NJ52-06-17,128.0,38.5,128.25,38.666666666666664
고미성리,NJ52-06-26,128.25,38.333333333333336,128.5,38.5
석사리,NJ52-06-33,128.0,38.166666666666664,128.25,38.333333333333336
신도,NJ51-04-09,124.0,39.666666666666664,124.25,39.833333333333336
다사도,NJ51-04-10,124.25,39.666666666666664,124.5,39.833333333333336
철산,NJ51-04-11,124.5,39.666666666666664,124.75,39.833333333333336
선천,NJ51-04-12,124.75,39.666666666666664,125.0,39.833333333333336
담안,NJ51-04-19,124.5,39.5,124.75,39.666666666666664
신미도,NJ51-04-20,124.75,39.5,125.0,39.666666666666664
대화동,NJ51-04-27,124.5,39.333333333333336,124.75,39.5
우리도,NJ51-04-28,124.75,39.333333333333336,125.0,39.5
납도,NJ51-04-35,124.5,39.166666666666664,124.75,39.333333333333336
용강,NJ51-08-06,125.25,38.833333333333336,125.5,39.0
기양,NJ51-08-07,125.5,38.833333333333336,125.75,39.0
중화,NJ51-08-08,125.75,38.833333333333336,126.0,39.0
정주,NJ51-04-13,125.0,39.666666666666664,125.25,39.833333333333336
납청정,NJ51-04-14,125.25,39.666666666666664,125.5,39.833333333333336
박천,NJ51-04-15,125.5,39.666666666666664,125.75,39.833333333333336
개천,NJ51-04-16,125.75,39.666666666666664,126.0,39.833333333333336
원하동,NJ51-04-21,125.0,39.5,125.25,39.666666666666664
고읍,NJ51-04-22,125.25,39.5,125.5,39.666666666666664
용원리,NJ51-04-24,125.75,39.5,126.0,39.666666666666664
운무도,NJ51-04-29,125.0,39.333333333333336,125.25,39.5
신리,NJ51-04-30,125.25,39.333333333333336,125.5,39.5
숙천,NJ51-04-31,125.5,39.333333333333336,125.75,39.5
순천,NJ51-04-32,125.75,39.333333333333336,126.0,39.5
상마노도,NJ51-04-37,125.0,39.166666666666664,125.25,39.333333333333336
한천,NJ51-04-38,125.25,39.166666666666664,125.5,39.333333333333336
순안,NJ51-04-39,125.5,39.166666666666664,125.75,39.333333333333336
사인장,NJ51-04-40,125.75,39.166666666666664,126.0,39.333333333333336
입석,NJ51-04-45,125.0,39.0,125.25,39.166666666666664
증산,NJ51-04-46,125.25,39.0,125.5,39.166666666666664
