name,code,min_lon,min_lat,max_lon,max_lat
원장리,NJ51-04-47,125.5,39.0,125.75,39.166666666666664
평양,NJ51-04-48,125.75,39.0,126.0,39.166666666666664
삼등,NJ52-05-01,126.0,38.833333333333336,126.25,39.0
흘동,NJ52-05-02,126.25,38.833333333333336,126.53333333333333,39.0
신평,NJ52-05-03,126.5,38.833333333333336,126.75,39.0
거리소리,NJ52-05-04,126.75,38.833333333333336,127.0,39.0
용덕리,NJ52-01-09,126.0,39.666666666666664,126.25,39.833333333333336
덕천,NJ52-01-10,126.25,39.666666666666664,126.5,39.833333333333336
영원,NJ52-01-11,126.5,39.666666666666664,126.75,39.833333333333336
용천리,NJ52-01-12,126.75,39.666666666666664,127.0,39.833333333333336
득장동,NJ52-01-17,126.0,39.5,126.25,39.666666666666664
북창,NJ52-01-18,126.25,39.5,126.5,39.666666666666664
맹산,NJ52-01-19,126.5,39.5,126.75,39.666666666666664
대평리,NJ52-01-20,126.75,39.5,127.0,39.666666666666664
재동리,NJ52-01-25,126.0,39.333333333333336,126.25,39.5
소창리,NJ52-01-26,126.25,39.333333333333336,126.5,39.5
백석리,NJ52-01-27,126.5,39.333333333333336,126.75,39.5
성내리,NJ52-01-28,126.75,39.333333333333336,127.0,39.5
성천,NJ52-01-33,126.0,39.166666666666664,126.25,39.333333333333336
장림리,NJ52-01-34,126.25,39.166666666666664,126.5,39.333333333333336
양덕,NJ52-01-35,126.5,39.166666666666664,126.75,39.333333333333336
고장백이,NJ52-01-36,126.75,39.166666666666664,127.0,39.333333333333336
강동,NJ52-01-41,126.0,39.0,126.25,39.166666666666664
귀인리,NJ52-01-42,126.25,39.0,126.5,39.166666666666664
대동리,NJ52-01-43,126.5,39.0,126.75,39.166666666666664
동양,NJ52-01-44,126.75,39.0,127.0,39.166666666666664
법동,NJ52-05-05,127.0,38.833333333333336,127.25,39.0
신고산,NJ52-05-06,127.25,38.833333333333336,127.5,39.0
용포리,NJ52-05-07,127.5,38.833333333333336,127.75,39.0
통천,NJ52-05-08,127.75,38.833333333333336,128.0,39.0
내성,NJ52-01-13,127.0,39.666666666666664,127.25,39.833333333333336
정평,NJ52-01-14,127.25,39.666666666666664,127.5,39.833333333333336
연포,NJ52-01-15,127.5,39.666666666666664,127.75,39.833333333333336
영흥,NJ52-01-21,127.0,39.5,127.25,39.666666666666664
파춘장,NJ52-01-22,127.25,39.5,127.5,39.666666666666664
가진리,NJ52-01-23,127.5,39.5,127.75,39.666666666666664
고원,NJ52-01-29,127.0,39.333333333333336,127.25,39.5
진흥리,NJ52-01-30,127.25,39.333333333333336,127.5,39.5
호도반도,NJ52-01-31,127.5,39.333333333333336,127.75,39.5
신풍리,NJ52-01-37,127.0,39.166666666666664,127.25,39.333333333333336
문천,NJ52-01-38,127.25,39.166666666666664,127.5,39.333333333333336
송빈리,NJ52-01-39,127.5,39.166666666666664,127.75,39.333333333333336
마전리,NJ52-01-45,127.0,39.0,127.25,39.166666666666664
원산,NJ52-01-46,127.25,39.0,127.5,39.166666666666664
안변,NJ52-01-47,127.5,39.0,127.75,39.166666666666664
패천리,NJ52-01-48,127.75,39.0,128.0,39.166666666666664
두백리,NJ52-06-01,128.0,38.833333333333336,128.25,39.0
란도,NJ52-02-41,128.0,39.0,128.25,39.166666666666664
신덕평,NJ51-04-01,124.0,39.833333333333336,124.75,40.0
용암포,NJ51-04-02,124.25,39.833333333333336,124.5,40.0
차련관,NJ51-04-03,124.5,39.833333333333336,124.75,40.0
신시동,NJ51-04-04,124.75,39.833333333333336,125.0,40.0
수풍호,NK51-12-20,124.75,40.5,125.0,40.666666666666664
방산리,NK51-12-27,124.5,40.333333333333336,124.75,40.5
청수구,NK51-12-28,124.75,40.333333333333336,125.0,40.5
서호리,NK51-12-34,124.25,40.166666666666664,124.5,40.333333333333336
의주,NK51-12-35,124.5,40.166666666666664,124.75,40.333333333333336
당목동,NK51-12-36,124.75,40.166666666666664,125.0,40.333333333333336
신의주,NK51-12-42,124.25,40.0,124.5,40.166666666666664
비현,NK51-12-43,124.5,40.0,124.75,40.166666666666664
영산리,NK51-12-44,124.75,40.0,125.0,40.166666666666664
남시,NJ51-04-05,125.0,39.833333333333336,125.25,40.0
구성,NJ51-04-06,125.25,39.833333333333336,125.5,40.0
연담동,NK51-12-07,125.5,40.833333333333336,125.75,41.0
고성동,NJ51-04-07,125.5,39.833333333333336,125.75,40.0
신도장,NK51-12-08,125.75,40.833333333333336,126.0,41.0
운산,NJ51-04-08,125.75,39.833333333333336,126.0,40.0
북상리,NK51-12-14,125.25,40.666666666666664,125.5,40.833333333333336
우하동,NK51-12-15,125.5,40.666666666666664,125.75,40.833333333333336
초산,NK51-12-16,125.75,40.666666666666664,126.0,40.833333333333336
동창,NK51-12-21,125.0,40.5,125.25,40.666666666666664
벽동,NK51-12-22,125.25,40.5,125.5,40.666666666666664
발은동,NK51-12-23,125.5,40.5,125.75,40.666666666666664
고장,NK51-12-24,125.75,40.5,126.0,40.666666666666664
삭주,NK51-12-29,125.0,40.333333333333336,125.25,40.5
완풍리,NK51-12-30,125.25,40.333333333333336,125.5,40.5
회하동,NK51-12-31,125.5,40.333333333333336,125.75,40.5
양강동,NK51-12-32,125.75,40.333333333333336,126.0,40.5
대관,NK51-12-37,125.0,40.166666666666664,125.25,40.333333333333336
신창,NK51-12-38,125.25,40.166666666666664,125.5,40.333333333333336
북진,NK51-12-39,125.5,40.166666666666664,125.75,40.333333333333336
관대동,NK51-12-40,125.75,40.166666666666664,126.0,40.333333333333336
백상리,NK51-12-45,125.0,40.0,125.25,40.166666666666664
용성동,NK51-12-46,125.25,40.0,125.5,40.166666666666664
학송동,NK51-12-47,125.5,40.0,125.75,40.166666666666664
온정,NK51-12-48,125.75,40.0,126.0,40.166666666666664
위원,NK52-10-01,126.0,40.833333333333336,126.25,41.0
구장동,NJ52-01-01,126.66666666666667,39.833333333333336,126.25,40.0
풍룡리,NK52-10-02,126.25,40.833333333333336,126.5,41.0
우현동,NJ52-01-02,126.25,39.833333333333336,126.5,40.0
강계,NK52-10-03,126.5,40.833333333333336,126.75,41.0
중흥리,NJ52-01-03,126.5,39.833333333333336,126.75,40.0
평리,NK52-10-04,126.75,40.833333333333336,127.0,41.0
온양리,NJ52-01-04,126.75,39.833333333333336,127.0,40.0
한당,NK52-10-09,126.0,40.666666666666664,126.25,40.833333333333336
전천,NK52-10-10,126.25,40.666666666666664,126.5,40.833333333333336
별하리,NK52-10-11,126.5,40.666666666666664,126.75,40.833333333333336
황야동,NK52-10-12,126.75,40.666666666666664,127.0,40.833333333333336
대수동,NK52-10-17,126.0,40.5,126.25,40.666666666666664
중암동,NK52-10-18,126.25,40.5,126.5,40.666666666666664
평남진,NK52-10-19,126.5,40.5,126.75,40.666666666666664
후지동,NK52-10-20,126.75,40.5,127.0,40.666666666666664
회목동,NK52-10-25,126.0,40.333333333333336,126.25,40.5
개고개동,NK52-10-26,126.25,40.333333333333336,126.5,40.5
재양동,NK52-10-27,126.5,40.333333333333336,126.75,40.5
용림동,NK52-10-28,126.75,40.333333333333336,127.0,40.5
상동,NK52-10-33,126.0,40.166666666666664,126.25,40.333333333333336
희천,NK52-10-34,126.25,40.166666666666664,126.5,40.333333333333336
유원진,NK52-10-35,126.5,40.166666666666664,126.75,40.333333333333336
창리,NK52-10-36,126.75,40.166666666666664,127.0,40.333333333333336
하행동,NK52-10-41,126.0,40.0,126.25,40.166666666666664
국화참,NK52-10-42,126.25,40.0,126.5,40.166666666666664
구창리,NK52-10-43,126.5,40.0,126.75,40.166666666666664
사창리,NK52-10-44,126.75,40.0,127.0,40.166666666666664
동문거리,NK52-10-05,127.0,40.833333333333336,127.25,41.0
백산,NJ52-01-05,127.0,39.833333333333336,127.25,40.0
중강리,NK52-10-06,127.25,40.833333333333336,127.5,41.0
지경,NJ52-01-06,127.25,39.833333333333336,127.5,40.0
능구리,NK52-10-07,127.5,40.833333333333336,127.75,41.0
함흥,NJ52-01-07,127.5,39.833333333333336,127.75,40.0
서창리,NK52-10-08,127.75,40.833333333333336,128.0,41.0
퇴조,NJ52-01-08,127.75,39.833333333333336,128.0,40.0
창평리,NK52-10-13,127.0,40.666666666666664,127.25,40.833333333333336
속사리,NK52-10-14,127.25,40.666666666666664,127.5,40.833333333333336
보라동,NK52-10-15,127.5,40.666666666666664,127.75,40.833333333333336
서리,NK52-10-16,127.75,40.666666666666664,128.0,40.833333333333336
갈전리,NK52-10-21,127.0,40.5,127.25,40.666666666666664
풍류리,NK52-10-22,127.25,40.5,127.5,40.666666666666664
광대리,NK52-10-23,127.5,40.5,127.75,40.666666666666664
평산리,NK52-10-24,127.75,40.5,128.0,40.666666666666664
장진,NK52-10-29,127.0,40.333333333333336,127.25,40.5
사수리,NK52-10-30,127.25,40.333333333333336,127.5,40.5
원풍리,NK52-10-31,127.5,40.333333333333336,127.75,40.5
흥경리,NK52-10-32,127.75,40.333333333333336,128.0,40.5
삼대평,NK52-10-37,127.0,40.166666666666664,127.25,40.333333333333336
고토리,NK52-10-38,127.25,40.166666666666664,127.5,40.333333333333336
신흥,NK52-10-39,127.5,40.166666666666664,127.75,40.333333333333336
신풍리,NK52-10-40,127.75,40.166666666666664,128.0,40.333333333333336
흑수리,NK52-10-45,127.0,40.0,127.25,40.166666666666664
오로리,NK52-10-46,127.25,40.0,127.5,40.166666666666664
원평장,NK52-10-47,127.5,40.0,127.75,40.166666666666664
홍원,NK52-10-48,127.75,40.0,127.0,40.166666666666664
우가리,NK52-11-01,128.0,40.833333333333336,128.25,41.0
마양도,NJ52-02-01,128.0,39.833333333333336,128.25,40.0
신흥리,NK52-11-02,128.25,40.833333333333336,128.5,41.0
도창,NK52-11-03,128.5,40.833333333333336,128.75,41.0
오촌장,NK52-11-04,128.75,40.833333333333336,129.0,41.0
풍산,NK52-11-09,128.0,40.666666666666664,128.25,40.833333333333336
홍군,NK52-11-10,128.25,40.666666666666664,128.5,40.833333333333336
고성리,NK52-11-11,128.5,40.666666666666664,128.75,40.833333333333336
보거리,NK52-11-12,128.75,40.666666666666664,129.0,40.833333333333336
파발,NK52-11-17,128.0,40.5,128.25,40.666666666666664
금창리,NK52-11-18,128.25,40.5,128.5,40.666666666666664
상농리,NK52-11-19,128.0,40.5,128.75,40.666666666666664
운천리,NK52-11-20,128.75,40.5,129.0,40.666666666666664
중리,NK52-11-25,128.0,40.333333333333336,128.25,40.5
초리,NK52-11-26,128.25,40.333333333333336,128.5,40.5
용산리,NK52-11-27,128.5,40.333333333333336,128.75,40.5
단천,NK52-11-28,128.75,40.333333333333336,129.0,40.5
내중리,NK52-11-33,128.0,40.166666666666664,128.25,40.333333333333336
북청,NK52-11-34,128.25,40.166666666666664,128.5,40.333333333333336
이원,NK52-11-35,128.5,40.166666666666664,128.75,40.333333333333336
신포,NK52-11-41,128.0,40.0,128.25,40.166666666666664
신창,NK52-11-42,128.25,40.0,128.5,40.166666666666664
대만춘,NK52-11-43,128.5,40.0,128.75,40.166666666666664
업억,NK52-11-05,129.0,40.833333333333336,129.25,41.0
길주,NK52-11-06,129.25,40.833333333333336,129.5,41.0
하평동,NK52-11-07,129.5,40.833333333333336,129.75,41.0
운만대,NK52-11-08,129.75,40.833333333333336,130.0,41.0
성진,NK52-11-13,129.0,40.666666666666664,129.25,40.833333333333336
임명동,NK52-11-14,129.25,40.666666666666664,129.5,40.833333333333336
황암동,NK52-11-15,129.5,40.666666666666664,129.75,40.833333333333336
일신동,NK52-11-21,129.0,40.5,129.25,40.666666666666664
란도,NK52-11-23,129.5,40.5,129.75,40.666666666666664
용대동,NK52-11-29,129.0,40.333333333333336,129.25,40.5
사진단,NK52-09-01,130.0,41.833333333333336,130.25,42.0
토성동,NK52-07-11,126.5,41.666666666666664,126.75,41.833333333333336
중강,NK52-07-12,126.75,41.666666666666664,127.0,41.833333333333336
자성강구,NK52-07-19,126.5,41.5,126.75,41.666666666666664
진평,NK52-07-20,126.75,41.5,127.0,41.666666666666664
옥동,NK52-07-26,126.25,41.333333333333336,126.5,41.5
자성,NK52-07-27,126.5,41.333333333333336,126.75,41.5
진송동,NK52-07-28,126.75,41.333333333333336,127.0,41.5
동구동,NK52-07-34,126.25,41.166666666666664,126.5,41.333333333333336
송학동,NK52-07-35,126.5,41.166666666666664,126.75,41.333333333333336
칠평,NK52-07-36,126.75,41.166666666666664,127.0,41.333333333333336
고산진,NK52-07-41,126.0,41.0,126.25,41.166666666666664
만포,NK52-07-42,126.25,41.0,126.5,41.166666666666664
주막거리,NK52-07-43,126.5,41.0,126.75,41.166666666666664
흑수동,NK52-07-44,126.75,41.0,127.0,41.166666666666664
장흥동,NK52-07-13,127.0,41.666666666666664,127.25,41.833333333333336
후창강구,NK52-07-21,127.0,41.5,127.25,41.666666666666664
포평,NK52-07-22,127.25,41.5,127.5,41.666666666666664
후창,NK52-07-29,127.0,41.333333333333336,127.25,41.5
후주고읍,NK52-07-30,127.25,41.333333333333336,127.5,41.5
송전,NK52-07-31,127.5,41.333333333333336,127.75,41.5
신파,NK52-07-32,127.75,41.333333333333336,128.0,41.5
희선동,NK52-07-37,127.0,41.166666666666664,127.25,41.333333333333336
남사,NK52-07-38,127.25,41.166666666666664,127.5,41.333333333333336
용암리,NK52-07-39,127.5,41.166666666666664,127.75,41.333333333333336
삼덕리,NK52-07-40,127.75,41.166666666666664,128.0,41.333333333333336
삼포리,NK52-07-45,127.0,41.0,127.25,41.166666666666664
인산리,NK52-07-46,127.25,41.0,127.5,41.166666666666664
안기리,NK52-07-47,127.5,41.0,127.75,41.166666666666664
속신리,NK52-07-48,127.75,41.0,128.0,41.166666666666664
백두산,NK52-08-01,128.0,41.833333333333336,128.25,42.0
신무성,NK52-08-02,128.25,41.833333333333336,128.5,42.0
삼포산,NK52-08-09,128.0,41.666666666666664,128.25,41.833333333333336
대평리,NK52-08-10,128.25,41.666666666666664,128.5,41.833333333333336
상경평,NK52-08-12,128.75,41.666666666666664,129.0,41.833333333333336
혜산북부,NK52-08-17,128.0,41.5,128.25,41.666666666666664
보천보,NK52-08-18,128.25,41.5,128.5,41.666666666666664
대평리,NK52-08-19,128.5,41.5,128.75,41.666666666666664
연암동,NK52-08-20,128.75,41.5,129.0,41.666666666666664
혜산진,NK52-08-25,128.0,41.333333333333336,128.25,41.5
대오시천리,NK52-08-26,128.25,41.333333333333336,128.5,41.5
대전평리,NK52-08-27,128.5,41.333333333333336,128.75,41.5
남양동,NK52-08-28,128.75,41.333333333333336,129.0,41.5
중평장리,NK52-08-33,128.0,41.166666666666664,128.25,41.333333333333336
봉두리,NK52-08-34,128.25,41.166666666666664,128.5,41.333333333333336
설령리,NK52-08-35,128.5,41.166666666666664,128.75,41.333333333333336
승지백암,NK52-08-36,128.75,41.166666666666664,129.0,41.333333333333336
화장리,NK52-08-41,128.0,41.0,128.25,41.166666666666664
갑산,NK52-08-42,128.25,41.0,128.5,41.166666666666664
동점리,NK52-08-43,128.5,41.0,128.75,41.166666666666664
신복장,NK52-08-44,128.75,41.0,129.0,41.166666666666664
사지평,NK52-08-05,129.0,41.833333333333336,129.25,42.0
십리평,NK52-08-06,129.25,41.833333333333336,129.5,42.0
수원동,NK52-08-07,129.5,41.833333333333336,129.75,42.0
연진동,NK52-08-08,129.75,41.833333333333336,130.0,42.0
관모봉,NK52-08-13,129.0,41.666666666666664,129.25,41.833333333333336
둔지,NK52-08-14,129.25,41.666666666666664,129.5,41.833333333333336
나남,NK52-08-15,129.5,41.666666666666664,129.75,41.833333333333336
청진,NK52-08-16,129.75,41.666666666666664,130.0,41.833333333333336
금곡동,NK52-08-21,129.0,41.5,129.25,41.666666666666664
보상동,NK52-08-22,129.25,41.5,129.5,41.666666666666664
주을온장,NK52-08-23,129.5,41.5,129.75,41.666666666666664
선경동,NK52-08-29,129.0,41.333333333333336,129.25,41.5
삼포동,NK52-08-30,129.25,41.333333333333336,129.5,41.5
회문,NK52-08-31,129.5,41.333333333333336,129.75,41.5
어대진,NK52-08-32,129.75,41.333333333333336,130.0,41.5
상이평,NK52-08-37,129.0,41.166666666666664,129.25,41.333333333333336
명천,NK52-08-38,129.25,41.166666666666664,129.5,41.333333333333336
극동동,NK52-08-39,129.5,41.166666666666664,129.75,41.333333333333336
이암동,NK52-08-40,129.75,41.166666666666664,130.0,41.333333333333336
상팔동,NK52-08-45,129.0,41.0,129.25,41.166666666666664
황곡동,NK52-08-46,129.25,41.0,129.5,41.166666666666664
칠보산,NK52-08-47,129.5,41.0,129.75,41.166666666666664
훈융,NK52-06-01,130.0,42.833333333333336,130.25,43.0
훈융동부,NK52-06-02,130.25,42.833333333333336,130.5,43.0
경원,NK52-06-09,130.0,42.666666666666664,130.25,42.833333333333336
신건동,NK52-06-10,130.25,42.666666666666664,130.5,42.833333333333336
용북동,NK52-06-17,130.0,42.5,130.25,42.666666666666664
회암동,NK52-06-18,130.25,42.5,130.5,42.666666666666664
경흥,NK52-06-19,130.5,42.5,130.75,42.666666666666664
록야동,NK52-06-25,130.0,42.333333333333336,130.25,42.5
웅기,NK52-06-26,130.25,42.333333333333336,130.5,42.5
두만강,NK52-06-27,130.5,42.333333333333336,130.75,42.5
신흥동,NK52-06-33,130.0,42.166666666666664,130.25,42.333333333333336
나진,NK52-06-34,130.25,42.166666666666664,130.5,42.333333333333336
서수라리,NK52-06-35,130.5,42.166666666666664,130.75,42.333333333333336
소청동,NK52-06-41,130.0,42.0,130.25,42.166666666666664
대초도,NK52-06-42,130.25,42.0,130.5,42.166666666666664
천지,NK52-05-41,128.0,42.0,128.25,42.166666666666664
삼장면,NK52-05-42,128.25,42.0,128.5,42.166666666666664
삼수평,NK52-05-43,128.5,42.0,128.75,42.166666666666664
소흥단,NK52-05-44,128.75,42.0,129.0,42.166666666666664
온성,NK52-05-08,129.75,42.833333333333336,130.0,43.0
종성,NK52-05-16,129.75,42.666666666666664,130.0,42.833333333333336
고령진,NK52-05-23,129.5,42.5,129.75,42.666666666666664
행영,NK52-05-24,129.75,42.5,130.0,42.666666666666664
지초평,NK52-05-29,129.0,42.333333333333336,129.25,42.5
서호동,NK52-05-30,129.25,42.333333333333336,129.5,42.5
회령,NK52-05-31,129.5,42.333333333333336,129.75,42.5
원산리,NK52-05-32,129.75,42.333333333333336,130.0,42.5
무산,NK52-05-37,129.0,42.166666666666664,129.25,42.333333333333336
철산,NK52-05-38,129.25,42.166666666666664,129.5,42.333333333333336
창평동,NK52-05-39,129.5,42.166666666666664,129.75,42.333333333333336
풍산동,NK52-05-40,129.75,42.166666666666664,130.0,42.333333333333336
상창리,NK52-05-45,129.0,42.0,129.25,42.166666666666664
차유리,NK52-05-46,129.25,42.0,129.5,42.166666666666664
부거동,NK52-05-48,129.75,42.0,130.0,42.166666666666664
풍서동,NK52-03-48,129.75,43.0,130.0,43.166666666666664
비금,NI52-05-04-4,125.75,34.666666666666664,126.0,34.833333333333336
홍도,NI52-05-9,125.00277777777778,34.666666666666664,125.25277777777778,34.833333333333336
광양,NI52-06-3,127.50277777777778,34.833333333333336,127.75277777777778,35.0
회천,NI52-06-8,127.00277777777778,34.5,127.25277777777778,34.666666666666664
사천,NI52-06-5,128.00277777777777,34.666666666666664,128.25277777777777,34.833333333333336
신시,NI52-01-2,126.25277777777778,35.833333333333336,126.50277777777778,36.0
모괴,NI52-01-8,126.0,35.5,126.25,35.666666666666664
대구,NI52-02-4,128.50277777777777,35.666666666666664,128.75277777777777,35.833333333333336
백령,NJ51-08-25,124.50277777777778,37.666666666666664,124.75277777777778,37.833333333333336
소청,NJ51-08-26,124.75277777777778,37.666666666666664,125.00277777777778,37.833333333333336
연평,NJ51-08-35,125.50277777777778,37.666666666666664,125.75277777777778,37.833333333333336
연안,NJ52-09-1,126.00277777777778,37.670833333333334,126.25277777777778,37.833333333333336
개성,NJ52-09-3,126.50277777777778,37.833333333333336,126.75277777777778,38.0
문산,NJ52-09-4,126.75277777777778,37.666666666666664,127.00277777777778,37.833333333333336
볼음,NJ52-09-8,126.00277777777778,37.5,126.25277777777778,37.666666666666664
강화,NJ52-09-9,126.25277777777778,37.5,126.33611111111111,37.666666666666664
포천,NJ52-09-5,127.00277777777778,37.666666666666664,127.25277777777778,37.833333333333336
방산,NJ52-06-15,127.75277777777778,38.166666666666664,128.00277777777777,38.333333333333336
양구,NJ52-06-22,127.75277777777778,38.0,128.00277777777777,38.166666666666664
서화,NJ52-06-16,128.00277777777777,38.166666666666664,128.25277777777777,38.333333333333336
인제,NJ52-06-23,128.00277777777777,38.0,128.25277777777777,38.166666666666664
